/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_448.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_448.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_059.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_059.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_498.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_498.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_463.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_463.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_492.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_492.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_079.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_079.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_213.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_213.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_330.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_330.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_471.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_471.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_136.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_136.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_169.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_169.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_156.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_156.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_432.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_432.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_155.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_155.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_337.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_337.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_390.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_390.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_464.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_464.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_166.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_166.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_249.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_249.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_284.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_284.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_314.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_314.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_484.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_484.txt
/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/wav48/p239/p239_382.wav,/home/malysheva/Speech_Recognition_seva/VCTK-Corpus/txt/p239/p239_382.txt
